Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Свинина,Тазостегнова частина свиняча без кістки,154.9
Соуси,Соус Aro томатний для піци 4100г,309.9
"Ігристі вина",Вино ігристе Bagrationi Classic біле напівсухе 11.5% 0.75л,324.9
"Ігристі вина",Вино ігристе Bagrationi Classic біле н/солодке 11.5% 0.75л,325.9
"Ігристі вина",Вино ігристе Bazaleti біле напівсолодке 11.5% 0.75л,259.9
"Ігристі вина",Вино ігристе Corner Prosecco DOC Extra Dry біл сух 11% 0.75л,269.9
"Ігристі вина",Вино ігристе Corner Prosecco Grand Cuvee біле сухе 0.75л,369.0
"Ігристі вина",Вино ігристе Crémant de Bourgogne біле брют12% 0.75л,426.01
"Ігристі вина",Вино ігристе Mallol-Gantois Grand Cru біле брют 12% 0.75л,1.0
"Ігристі вина",Вино ігристе Marengo Bianco біле брют 10-13.5% 0.75л,137.89
"Ігристі вина",Вино ігристе Marengo Bianco біле напівсолодке 10-13.5% 0.75л,135.9
"Ігристі вина",Вино ігристе Martini Asti біле солодке 7.5% 750мл,347.9
"Ігристі вина",Вино ігристе Martini Brut біле 11.5% 750мл,365.9
"Ігристі вина",Вино ігристе Morra Asti біле солодке 7% 0.75 л,218.9
"Ігристі вина",Вино ігристе Provetto Blanco біле брют 10.5% 0.75л,189.89
"Ігристі вина",Вино ігристе Shabo біле сухе 10.5-13.5% 0.75л,151.91
"Ігристі вина",Вино ігристе Shabo Голд біле напівсолодке 10.5-13.5% 0.75л,151.91
Свинина,Лопаткова частина свинини боковий кусок охолоджена,149.9
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Свинина,Тазостегнова частина свиняча без кістки,154.9
Соуси,Соус Aro томатний для піци 4100г,309.9
"Ігристі вина",Вино ігристе Shabo рожеве напівсухе 10.5-13.5% 0.75л,155.9
"Ігристі вина",Вино ігристе Valdo Valdobbiadene prosecco 11% 750мл,439.9
"Ігристі вина",Вино ігристе Valmarone Spumante біле брют 11% 0.75л,169.9
Вино,Вино Колоніст Каберне червоне сухе 13% 0.75л,256.9
Вино,Вино Колоніст Шардоне біле сухе 13.5% 0.75л,246.9
Вино,Вино кріплене Don Pablo Cherry Fino біле сухе 15% 0.75л,229.9
Вино,Вино кріплене Don Pablo Cherry Medium Sweet Golden 15% 0.75л,269.0
Вино,Вино кріплене Don Pablo LBV Late Bottled Vintage 20% 0.75л,459.01
Вино,Вино кріплене Don Pablo Manzanilla біле сухе 15% 0.75л,229.9
Вино,Вино кріплене Don Pablo Pedro Ximenez de PX біле 17% 0.75л,334.0
Вино,Вино кріплене Don Pablo Porto червоне солодке 10yo 20% 0.75л,498.9
Вино,Вино кріплене Don Pablo White Port біле солодке 19% 0.75л,259.9
"Ігристі вина",Вино напівігристе Laura Romagnelli Lambrusco 8% 750мл,149.9
"Ігристі вина",Вино напівігристе Valmarone Prosecco Spumante ExDry11% 0.75л,218.9
Вино,Вино Цинандалі Suro біле сухе 13% 0.75л,179.9
Свинина,Лопаткова частина свинини боковий кусок охолоджена,149.9
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Свинина,Тазостегнова частина свиняча без кістки,154.9
Соуси,Соус Aro томатний для піци 4100г,309.9
Вино,Вино Шардоне Colline dei Filari біле сухе 0.375л,104.9
Віскі,Віскі Aberlour 12 YO шотландське односолодове 40% 0.7л,1.0
Віскі,Віскі Aberlour шотландський односолодовий 14YO 40% 0.7л,3.0
Віскі,Віскі Ardbeg 10 yo 46% 0.7л,2.0
Віскі,Віскі Ballantine`s Finest 40% 1л,748.99
Віскі,Віскі Ballantines Finest купажоване 40% 0.5л,433.99
Віскі,Віскі Ballantine`s Finest купажоване 40% 0.7л,599.0
Віскі,Віскі Bell`s Original шотландський купажований 40% 0.7л,388.9
Віскі,Віскі Bushmills Original 40% 1л,995.0
Віскі,Віскі Charles House 40% 0.7л,279.9
Віскі,Віскі Chivas Regal 12 YO 40% 0.5л,999.0
Віскі,Віскі Chivas Regal 12 YO 40% 1л,1.0
Віскі,Віскі Chivas Regal 12 років витримки 40% 0.7л,1.0
Віскі,Віскі Chivas Regal 18 YO 40% 0.7л,2.0
Віскі,Віскі Chivas Regal 18YO купажоване 40% 1л,3.0
Свинина,Лопаткова частина свинини боковий кусок охолоджена,149.9
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Свинина,Тазостегнова частина свиняча без кістки,154.9
Соуси,Соус Aro томатний для піци 4100г,309.9
Віскі,Віскі Dewar`s Caribbean Smooth 8 років 40% 700мл,769.0
Віскі,Віскі Dewar`s White Label 40% 0.7л,520.0
Віскі,Віскі Dewar`s White Label 40% 1л,739.0
Віскі,Віскі Glenfiddich 12YO 40% 0.7л,1.0
Віскі,Віскі Glengannon 40% 0.7л,365.0
Віскі,Віскі Glenlivet 12 YO 40% 0.7л,1.0
Віскі,Віскі Glenmorangie Nectar D`Or 12 років 46% 0.7л,2.0
Віскі,Віскі Glenmorangie Original 40% 0.7л,1.0
Віскі,Віскі Glenmorangie Original 40% 1 л,2.0
Віскі,Віскі Hankey Bannister 40% 0.7л,569.0
Віскі,Віскі Hankey Bannister 40% 1л,829.0
Віскі,Віскі Jack Daniel`s 40% 0.7л,748.99
Віскі,Віскі Jack Daniel`s Gentleman Jack 40% 0.7л,1.0
Віскі,Віскі Jack Daniel`s Old No.7 40% 0.5л,559.0
Віскі,Віскі Jack Daniel`s Single Barrel 45% 0.7л,1.0
Свинина,Лопаткова частина свинини боковий кусок охолоджена,149.9
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Свинина,Тазостегнова частина свиняча без кістки,154.9
Соуси,Соус Aro томатний для піци 4100г,309.9
Віскі,Віскі Jack Daniel`s Tennessee Old No.7 40% 1л,995.0
Віскі,Віскі Jameson Caskmates Stout ірландське 40% 0.7л,865.0
Віскі,Віскі Jameson Triple Distilled 40% 1л,895.0
Віскі,Віскі Jameson ірландське 40% 700мл,679.0
Віскі,Віскі Jameson ірландський 40% 500мл,529.0
Віскі,Віскі Jim Beam Rye бурбон 40% 0.7л,999.0
Віскі,Віскі Jim Beam White 40% 1л,849.0
Віскі,Віскі Jim Beam White Bourbon 40% 0.7л,609.0
Віскі,Віскі Johnnie Walker Black Label 40% 1л,1.0
Віскі,Віскі Johnnie Walker Red Label 40% 0.5л,464.9
Віскі,Віскі Johnnie Walker Red Label 40% 1л,819.0
Віскі,Віскі Macallan Fine Oak 12 yo 40% 0.7л,2.0
Віскі,Віскі Maker`s Mark Bourbon 45% 0.7л,1.0
Віскі,Віскі Red Label Johnnie Walker 40% 0.7л,659.01
Віскі,Віскі Scottish Collie 40% 0.7л,371.9
Свинина,Лопаткова частина свинини боковий кусок охолоджена,149.9
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Свинина,Тазостегнова частина свиняча без кістки,154.9
Соуси,Соус Aro томатний для піци 4100г,309.9
Віскі,Віскі Talisker 10 yo 45.8% 0.7л,1.0
Віскі,Віскі Tenjaku 40% 0.7л,1.0
Віскі,Віскі The Glenlivet шотландське односолодове 40% 700мл,1.0
Віскі,Віскі The Pogues Irish 40% 0.7л,699.0
Віскі,Віскі Tullamore Dew 40% 0.7л,669.0
Віскі,Віскі Tullamore Dew 40% 1л,899.0
Віскі,Віскі William Lawson`s Blended scotch whisky 40% 1л,567.0
Віскі,Віскі Woodford Reserve 43.2% 0.7л,1.0
Вино,Глінтвейн Gluhwein 10л,700.9
Вино,Глінтвейн Hüttenglut ароматизований на основі вина 8.5% 1л,89.9
Вино,Глінтвейн Huttenglut білий 8% 1л,89.9
Горілка,Горілка Absolut 40% 0.5л,283.9
Горілка,Горілка Absolut 40% 0.7л,396.9
Горілка,Горілка Absolut 40% 1л,529.0
Горілка,Горілка Absolut Citron зі смаком лимона 40% 0.7л,409.9
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
Вершки,Молоко кокосове Metro Chef ультрапастеризоване 1л,89.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
Горілка,Горілка Absolut Grapefruit ароматизована 40% 0.7л,409.9
Горілка,Горілка Absolut Kurant ароматизована 40% 0.7л,409.9
Горілка,Горілка Absolut Lime ароматизована 40% 0.7л,409.9
Горілка,Горілка Absolut Mandrin ароматизована 40% 0.7л,409.9
Горілка,Горілка Absolut Pears ароматизована 40% 0.7л,409.9
Горілка,Горілка Absolut Watermelon ароматизована 38% 0.7л,409.9
Горілка,Горілка Absolut Манго ароматизована 40% 0.7л,409.9
Горілка,Горілка Finlandia 40% 0.5л,273.9
Горілка,Горілка Finlandia 40% 0.7л,367.89
Горілка,Горілка Finlandia 40% 1л,496.91
Горілка,Горілка Finlandia Blackcurrant 37.5% 0.5л,273.9
Горілка,Горілка Finlandia Blackcurrant 37.5% 1л,498.9
Горілка,Горілка Finlandia Coconut 37.5% 0.5л,273.9
Горілка,Горілка Finlandia Cranberry біла 37.5% 0.5л,273.9
Горілка,Горілка Finlandia Cranberry біла 37.5% 0.7л,371.9
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
Вершки,Молоко кокосове Metro Chef ультрапастеризоване 1л,89.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
Горілка,Горілка Finlandia Cranberry біла 37.5% 1л,498.9
Горілка,Горілка Finlandia Grapefruit 37.5% 0.5л,273.9
Горілка,Горілка Finlandia Lime 37.5% 0.5л,273.9
Горілка,Горілка Finlandia Redberry червона 37.5% 0.5л,273.9
Горілка,Горілка Finlandia Грейпфрут 37.5% 1л,498.9
Горілка,Горілка Finlandia Журавлина червона 37.5% 1л,498.9
Горілка,Горілка Finlandia Лайм 37.5% 1л,498.9
Горілка,Горілка Finsky Premium 40% 0.5л,279.9
Горілка,Горілка Green Day Crystal 40% 0.5л,118.91
Горілка,Горілка Green Day Crystal 40% 0.7л,168.9
Горілка,Горілка Green Day Organic life 40% 0.5л,118.91
Горілка,Горілка Green Day Premium eco vodka 40% 0.5л,118.91
Горілка,Горілка Green Day Premium eco vodka 40% 0.7л,168.9
Горілка,Горілка Grey Goose 40% 1л,978.99
Горілка,Горілка Hlibny Dar Класична 40% 0.37л,87.49
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
Вершки,Молоко кокосове Metro Chef ультрапастеризоване 1л,89.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
Горілка,Горілка Hlibny Dar Класична 40% 0.5л,117.5
Горілка,Горілка Hlibny Dar Класична 40% 1л,238.9
Горілка,Горілка Koskenkorva 40% 1л,545.0
Горілка,Горілка Nemiroff Delikat м`яка особлива 40% 0.5л,119.9
Горілка,Горілка Nemiroff Delikat м`яка особлива 40% 0.7л,181.91
Горілка,Горілка Nemiroff De Luxe 40% 0.7л,257.9
Горілка,Горілка Nemiroff De Luxe особлива 40% 0.5л,218.9
Горілка,Горілка Nemiroff Lex особлива 40% 0.5л,273.9
Горілка,Горілка Nemiroff Lex особлива 40% 0.7л,407.9
Горілка,Горілка Nemiroff Особлива 40% 0.37л,96.6
Горілка,Горілка Nemiroff Особлива 40% 0.7л,166.9
Горілка,Горілка Nemiroff Особлива 40% 1л,232.9
Горілка,Горілка Nemiroff Особлива зі спирту люкс 40% 0.5л,115.89
Горілка,Горілка №9 Distil 40% 0.7л,355.9
Горілка,Горілка №9 Distil 40% 1л,476.9
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
Вершки,Молоко кокосове Metro Chef ультрапастеризоване 1л,89.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
Горілка,Горілка Staritsky&Levitsky Reserve 40% 0.5л,484.9
Горілка,Горілка Staritsky&Levitsky Reserve 40% 0.7л,659.01
Горілка,Горілка Staritsky&Levitsky Reserve 40% 1л,825.0
Горілка,Горілка Stolichnaya 40% 0.5л,236.91
Горілка,Горілка Stolichnaya 40% 0.7л,334.9
Горілка,Горілка Stolichnaya 40% 1л,454.9
Горілка,Горілка Воздух Легка особлива 40% 0.5л,119.9
Горілка,Горілка Козацька Рада Класична 40% 0.25л,62.5
Горілка,Горілка Козацька Рада Класична 40% 0.37л,87.49
Горілка,Горілка Козацька Рада Класична 40% 0.5л,117.5
Горілка,Горілка Козацька Рада Класична 40% 0.7л,167.9
Горілка,Горілка Козацька Рада Класична 40% 1л,237.9
Горілка,Горілка Мороша Джерельна 40% 0.5л,99.8
Горілка,Горілка Первак Домашній Пшеничний 40% 0.5л,99.8
Горілка,Горілка Первак Домашній Пшеничний 40% 1л,199.9
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
Вершки,Молоко кокосове Metro Chef ультрапастеризоване 1л,89.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
Горілка,Горілка Перша Гільдія Верховна 40% 0.5л,164.8
Горілка,Горілка Перша Гільдія Верховна 40% 0.7л,199.9
Горілка,Горілка Перша Гільдія Поважна 40% 0.5л,165.9
Горілка,Горілка Перша Гільдія Поважна 40% 0.7л,208.9
Горілка,Горілка Старий Житомир 40% 0.7л,152.9
Горілка,Горілка Хлібний Дар Класична 40% 0.18л,41.9
Горілка,Горілка Хортиця Ice 40% 0.5л,114.9
Горілка,Горілка Хортиця Premium 40% 0.7л,164.8
Горілка,Горілка Хортиця Silver Ice 40% 0.5л,114.9
Горілка,Горілка Хортиця Класична 40% 0.5л,99.8
Горілка,Горілка Хортиця Платинум 40% 0.5л,99.8
Горілка,Горілка Хортиця Платинум 40% 1л,199.9
Горілка,Горілка Хортиця Срібна прохолодна особлива 40% 0.5л,99.8
Горілка,Горілка Хортиця Срібна прохолодна особлива 40% 1л,199.9
Бренді,Граппа Madruzzo 38% 0.7л,227.0
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
Вершки,Молоко кокосове Metro Chef ультрапастеризоване 1л,89.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
Джин,Джин Beefeater Blood Orange 37.5% 0.7л,559.0
Джин,Джин Beefeater London 40% 0.7л,599.0
Джин,Джин Beefeater London 40% 1л,718.99
Джин,Джин Beefeater Pink Strawberry 37.5% 0.7л,559.0
Джин,Джин Finsbury London Dry Gin Platinum 47% 1л,718.99
Джин,Джин Gordon`s 37.5% 0.7л,559.0
Джин,Джин Gordon`s 37.5% 1л,735.0
Джин,Джин Gordon`s Premium Pink 37.5% 0.7л,599.0
Джин,Джин Hendrick`s 41.4% 0.7л,1.0
Джин,Джин Monkey 47 47% 500мл,1.0
Джин,Джин Tanqueray London Dry Gin 47.3% 0.7л,718.99
"Ігристі вина",Ігристе вино Adrien Romet рожеве брют 11.5% 0.75л,264.9
"Ігристі вина",Ігристе вино Ca`Ernesto Рожеве сухе 11% 0.75л,199.0
"Ігристі вина",Ігристе вино Henri Weber Cream Els біле брют 12% 0.75л,415.01
"Ігристі вина",Ігристе вино Lenotti Просекко Брют 11% 0.75л,469.9
Соуси,Соус Aro томатний для піци 4100г,309.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Йогурти та десерти",Йогурт Галичина Карпатський лісова ягода питний 2.2% 300г,23.5
Пиво,Кінгз Брідж Джин з грейпфрутовим соком 0.5л 7.0%,32.5
Пиво,Кінгз Брідж Джин з тоніком напій слабоалкогольний 0.5л 7.0%,32.5
Бренді,Коньяк Aragveli Premium П`ять зірок 40% 0.5л,228.9
Бренді,Коньяк Ararat 3 зірки вірменський 40% 0.5л,359.89
Бренді,Коньяк Ararat 3 зірки вірменський 40% 0.7л,498.9
Бренді,Коньяк Ararat 5 зірок вірменський 40% 0.05л,69.9
Бренді,Коньяк Ararat 5 зірок вірменський 40% 0.5л,399.0
Бренді,Коньяк Ararat 5 зірок вірменський 40% 0.7л,520.0
Бренді,Коньяк Ararat 5 зірок вірменський 40% 1л,699.0
Бренді,Коньяк Askaneli Brothers 3 зірки ординарний 40% 0.5л,249.9
Бренді,Коньяк Askaneli Brothers 4 зірки ординарний 40% 0.5л,269.9
Бренді,Коньяк Askaneli Brothers 5 зірок ординарний 40% 0.5л,279.9
Бренді,Коньяк Aznauri ординарний 3 зірки 40% 0.5л,155.9
Бренді,Коньяк Aznauri П`ять зірочок ординарний 40% 0.5л,178.89
Бренді,Коньяк Aznauri Чотири зірки ординарний 40% 0.5л,179.92
Соуси,Соус Aro томатний для піци 4100г,309.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Йогурти та десерти",Йогурт Галичина Карпатський лісова ягода питний 2.2% 300г,23.5
Бренді,Коньяк Bolgrad VS 3* 40% 0.5л,185.9
Бренді,Коньяк Bolgrad VSOP 4* 40% 0.5л,194.9
Бренді,Коньяк Bolgrad VVSOP 5* 40% 0.5л,207.9
Коньяк,Коньяк Courvoisier VS 40% 0.7л,1.0
Коньяк,Коньяк Courvoisier VS 40% 1л,1.0
Коньяк,Коньяк Courvoisier VSOP 40% 0.7л,2.0
Коньяк,Коньяк Hennessy Very Special 40% 0.5л,1.0
Коньяк,Коньяк Hennessy Very Special 40% 0.7л,1.0
Коньяк,Коньяк Hennessy Very Special 40% 1л,2.0
Коньяк,Коньяк Hennessy V.S.O.P. 40% 0.5л,2.0
Коньяк,Коньяк Hennessy V.S.O.P. 40% 0.7л,2.0
Коньяк,Коньяк Hennessy V.S.O.P. 40% 1л,4.0
Коньяк,Коньяк Hennessy X.O. 40% 0.7л,9.0
Бренді,Коньяк Koblevo Reserve VSOP 5 зірок ординарний 40% 0.5л,213.9
Бренді,Коньяк Koblevo V.S. 3 зірки 40% 0.5л,159.0
Соуси,Соус Aro томатний для піци 4100г,309.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Йогурти та десерти",Йогурт Галичина Карпатський лісова ягода питний 2.2% 300г,23.5
Бренді,Коньяк Koblevo VS 3 зірки ординарний 40% 0.5л,174.9
Бренді,Коньяк Koblevo V.V.S.O.P. 5 зірок 40% 0.5л,184.0
Коньяк,Коньяк Martell XO 40% 0.7л,7.0
Бренді,Коньяк Shabo 1788 4* 40% 0.25л,95.8
Бренді,Коньяк Shabo 1788 4* 40% 0.5л,199.9
Бренді,Коньяк Shabo Reserve 5 зірочок 40% 0.5л,213.9
Бренді,Коньяк Shabo Reserve VS 3* 40% 0.5л,191.9
Бренді,Коньяк Shabo VS 3* 40% 0.25л,94.9
Бренді,Коньяк Shabo VS 3* 40% 0.5л,181.91
Бренді,Коньяк Shabo VSOP 5* 40% 0.25л,105.9
Бренді,Коньяк Shabo VSOP 5* 40% 0.5л,199.9
Бренді,Коньяк Shustoff Grande Reserve 5* 40% 0.5л,151.91
Бренді,Коньяк Shustoff VS 3* 40% 0.5л,128.9
Лікери,Крем-лікер Vana Tallinn Original 16% 0.5л,339.9
Лікери,Лікер Baileys 17% 1л,975.0
Соуси,Соус Aro томатний для піци 4100г,309.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Йогурти та десерти",Йогурт Галичина Карпатський лісова ягода питний 2.2% 300г,23.5
Лікери,Лікер Baileys Original 17% 0.5л,535.0
Лікери,Лікер Baileys The original Irish Cream 17% 0.7л,699.0
Лікери,Лікер Bardinet амарето 25% 0.7л,345.0
Лікери,Лікер Bardinet вишневий бренді 25% 0.7л,345.0
Лікери,Лікер Bardinet кава 25% 0.7л,345.0
Лікери,Лікер Bardinet какао 25% 0.7л,345.0
Лікери,Лікер Bardinet малина 18% 0.7л,345.0
Лікери,Лікер Bardinet м`ята 25% 0.7л,345.0
Лікери,Лікер Bardinet персик 18% 0.7л,345.0
Лікери,Лікер Bardinet полуниця 18% 0.7л,345.0
Лікери,Лікер Bardinet чорна смородина 16% 0.7л,345.0
Лікери,Лікер Cointreau 40% 0.5л,545.0
Лікери,Лікер Cointreau 40% 0.7л,735.0
Лікери,Лікер Cointreau 40% 1л,959.0
Лікери,Лікер De Kuyper Advocaat яєчний 14.8% 0.7л,599.0
Соуси,Соус Aro томатний для піци 4100г,309.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Йогурти та десерти",Йогурт Галичина Карпатський лісова ягода питний 2.2% 300г,23.5
Лікери,Лікер De Kuyper Blue Curacao 24% 0.7л,599.0
Лікери,Лікер De Kuyper Melon 15% 0.7л,599.0
Лікери,Лікер De Kuyper Peachtree 20% 0.7л,599.0
Лікери,Лікер De Kuyper Pina Colada 14.5% 0.7л,529.0
Лікери,Лікер De Kuyper Pisang Зелений банан 15% 0.7л,599.0
Лікери,Лікер De Kuyper Triple Sec 40% 0.7л,679.0
Лікери,Лікер Disaronno Originale 28% 0.7л,769.0
Віскі,Лікер Jack Daniel`s Tennessee Fire 35% 0.7л,748.99
Віскі,Лікер Jack Daniel`s Tennessee Honey 35% 0.5л,529.0
Віскі,Лікер Jack Daniel`s Tennessee Honey 35% 0.7л,748.99
Віскі,Лікер Jack Daniel`s Tennessee Honey 35% 1л,995.0
Настоянки,Лікер Jägermeister 35% 0.5л,405.9
Настоянки,Лікер Jägermeister 35% 0.7л,509.0
Настоянки,Лікер Jägermeister 35% 1л,785.01
Віскі,Лікер Jim Beam Apple міцний 32.5% 1л,899.0
Соуси,Соус Aro томатний для піци 4100г,309.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Йогурти та десерти",Йогурт Галичина Карпатський лісова ягода питний 2.2% 300г,23.5
Лікери,Лікер Kahlua 20% 1л,939.0
Лікери,Лікер Madruzzo Amaretto 21% 1л,222.99
Лікери,Лікер Madruzzo Limoncello 28% 0.7л,190.0
Самбука,Лікер Madruzzo Sambuca Madruzzo 40% 1л,299.91
Самбука,Лікер Madruzzo самбука 38% 0.7л,206.0
Лікери,Лікер Malibu 21% 0.7л,529.0
Самбука,Лікер Molinari Sambuca Extra 40% 1л,777.0
Лікери,Лікер Olando Blue Curacao 20% 0.5л,182.9
Лікери,Лікер Olando Peppermint 20% 0.5л,184.91
Лікери,Лікер Sheridan`s 15.5% 0.5л,599.0
Лікери,Лікер Sheridan`s Coffee Layered 15.5% 0.7л,795.0
Настоянки,Лікер Vana Tallinn 40% 0.5л,299.91
Лікери,Лікер Vana Tallinn 40% 1л,553.0
Настоянки,Лікер Vana Tallinn 45% 0.5л,314.9
"Ігристі вина",Напій Fiorelli Fragolino Rosso на основі вина 7% 0.75л,158.9
Сир,Сир Maestro Маасдам 45% кг,369.9
Свинина,Лопаткова частина свинини боковий кусок охолоджена,149.9
Свинина,Грудинка свиняча охолоджена,159.9
"Йогурти та десерти",Йогурт Галичина Карпатський полуниця питний 2.2% 300г,23.5
"Ігристі вина",Напій Latinium Breeze на основі білого вина н/сух 8.5% 0.75л,210.9
"Ігристі вина",Напій Latinium Sparkling на осн білого вина н/сол 8.5% 0.2л,76.9
"Ігристі вина",Напій Martini Spritz Rosato алког на основі вина 8% 0.75л,259.9
Ром,Напій Oakheart Original на основі рому 35% 0.5л,299.91
Ром,Напій Oakheart Original на основі рому 35% 0.7л,399.9
Ром,Напій Oakheart Original на основі рому 35% 1л,509.0
Пиво,Напій Revo сл/алк сил/газ енергетичний 8-8.5% 0.5л ж/б,41.4
Ром,Напій алкогольний Captain Morgan Mango&Pineapple 25% 0.7л,439.0
Бренді,Напій алкогольний Metaxa 5* 38% 0.5л,442.9
Бренді,Напій алкогольний Metaxa 5* 38% 0.7л,599.0
Бренді,Напій алкогольний Metaxa 7* 40% 0.7л,888.0
Бренді,Напій алкогольний Metaxa Honey Shot 30% 0.7л,575.0
Горілка,Напій алкогольний Stolichnaya Stoli Cucumber 37.5% 0.7л,366.9
Вино,Напій безалкогольний D`Artigny Грейпфрут 750мл,161.81
Вино,Напій безалкогольний D`Artigny Чорна смородина 750 мл,161.81
Сир,Сир Maestro Маасдам 45% кг,369.9
Свинина,Лопаткова частина свинини боковий кусок охолоджена,149.9
Свинина,Грудинка свиняча охолоджена,159.9
"Йогурти та десерти",Йогурт Галичина Карпатський полуниця питний 2.2% 300г,23.5
Пиво,Напій безалкогольний Shake Coctails Bitter Lemon 330мл,14.27
Пиво,Напій безалкогольний Shake Hugo сильногазов 330мл,14.27
Пиво,Напій безалкогольний Shake Sparkling Strawberry с/газ 330мл,14.27
"Слабоалкогольні напої",Напій слабоалкогольний Shake Cocktails Bora Bora 7% 0.33л,27.69
"Слабоалкогольні напої",Напій слабоалкогольний Shake CocktailsSexx ontheBeach7%0.33л,27.9
Пиво,Напій слабоалкогольний Shake Sexx on the Beach 7% 0.5л,39.2
Пиво,Напій слабоалкогольний енергетичний Revo Cherry 8-8.5% 0.5л,41.4
Пиво,Напій слабоалкогольний Оболонь Бренді Кола 8% 0.33л,29.3
Пиво,Напій слабоалкогольний Оболонь Бренді Кола 8% 0.5л,38.2
Пиво,Напій слабоалкогольний Оболонь Водка Лайм с/газ 8% 12x0.33л,333.9
Пиво,Напій слабоалкогольний Оболонь Джин тонік 8% 0.5л,38.2
Пиво,Напій слабоалкогольний Оболонь Ром Кола 8% 0.33л,29.3
Пиво,Напій слабоалкогольний Оболонь Ром Кола 8% 0.5л,38.2
Настоянки,Настоянка Angostura Orange Bitters 28% 100мл,575.0
Настоянки,Настоянка Becherovka Lemond лікерна на травах 20% 1л,518.99
Сир,Сир Maestro Маасдам 45% кг,369.9
Свинина,Лопаткова частина свинини боковий кусок охолоджена,149.9
Свинина,Грудинка свиняча охолоджена,159.9
"Йогурти та десерти",Йогурт Галичина Карпатський полуниця питний 2.2% 300г,23.5
Настоянки,Настоянка Becherovka Original лікерна на травах 38% 0.5л,318.99
Настоянки,Настоянка Becherovka Original лікерна на травах 38% 0.7л,429.0
Настоянки,Настоянка Becherovka Original лікерна на травах 38% 1л,589.0
Горілка,Настоянка Nemiroff Українська Медова з перцем 40% 0.5л,122.9
Абсент,Настоянка Xenta Absenta 70% 0.5л,635.0
Пиво,Пиво Amstel світле фільтроване пастеризоване 5% 0.5л,31.9
Пиво,Пиво Amstel світле фільтроване пастеризоване 5% 0.5л,29.9
Пиво,Пиво Bavaria Apple світле фільтроване 0% 0.33л,47.57
Пиво,Пиво Bavaria Fruity Rose фільтроване 0% 0.25л,38.01
Пиво,Пиво Bavaria Premium Original світле фільтров 0% 0.33л ж/б,21.4
Пиво,Пиво Bavaria Premium світле фільтроване 5% 0.5л ж/б,39.9
Пиво,Пиво Beck`s свiтле 0.5л,33.5
Пиво,Пиво Boddingtons Pub ale світле пастеризоване 4.6% 0.5л,70.01
Пиво,Пиво Budweiser Budvar Бочкове світле фільтроване 4% 0.5л ж/б,46.59
Пиво,Пиво Budweiser Budvar світле 5% 0.5л,64.9
Сир,Сир Maestro Маасдам 45% кг,369.9
Свинина,Лопаткова частина свинини боковий кусок охолоджена,149.9
Свинина,Грудинка свиняча охолоджена,159.9
"Йогурти та десерти",Йогурт Галичина Карпатський полуниця питний 2.2% 300г,23.5
Пиво,Пиво Budweiser Budvar світле пастеризоване 5% 0.33л,52.89
